  [1m[36m (12.7ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  Rendered events/index.html.haml within layouts/application (10.6ms)
Completed 200 OK in 294ms (Views: 275.3ms | ActiveRecord: 0.8ms)
  [1m[36m (11.6ms)[0m  [1mCREATE TABLE "events" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "date" datetime, "description" text, "ingredients" text) [0m
  [1m[35m (9.7ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (12.4ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.2ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (8.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20170306172253')
  [1m[36m (9.4ms)[0m  [1mCREATE TABLE "events" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "date" datetime, "description" text, "ingredients" text) [0m
  [1m[35m (44.8ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (7.8ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (9.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20170306172253')
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (9.5ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (12.0ms)[0m  commit transaction


Started GET "/events" for 142.105.223.39 at 2017-03-07 21:16:43 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.2ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (9.8ms)
Completed 200 OK in 308ms (Views: 289.9ms | ActiveRecord: 0.6ms)


Started GET "/events" for 142.105.223.39 at 2017-03-07 21:16:46 +0000
Processing by EventsController#index as HTML
  [1m[36mEvent Load (0.2ms)[0m  [1mSELECT "events".* FROM "events"[0m
  Rendered events/index.html.haml within layouts/application (1.0ms)
Completed 200 OK in 16ms (Views: 15.4ms | ActiveRecord: 0.2ms)
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (1.5ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (8.8ms)[0m  commit transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (8.8ms)[0m  commit transaction


Started GET "/" for 128.226.119.250 at 2017-03-08 23:02:26 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m

ActionController::RoutingError (uninitialized constant EventController):
  activesupport (4.2.6) lib/active_support/inflector/methods.rb:261:in `const_get'
  activesupport (4.2.6) lib/active_support/inflector/methods.rb:261:in `block in constantize'
  activesupport (4.2.6) lib/active_support/inflector/methods.rb:259:in `each'
  activesupport (4.2.6) lib/active_support/inflector/methods.rb:259:in `inject'
  activesupport (4.2.6) lib/active_support/inflector/methods.rb:259:in `constantize'
  actionpack (4.2.6) lib/action_dispatch/routing/route_set.rb:70:in `controller_reference'
  actionpack (4.2.6) lib/action_dispatch/routing/route_set.rb:60:in `controller'
  actionpack (4.2.6) lib/action_dispatch/routing/route_set.rb:39:in `serve'
  actionpack (4.2.6) lib/action_dispatch/journey/router.rb:43:in `block in serve'
  actionpack (4.2.6) lib/action_dispatch/journey/router.rb:30:in `each'
  actionpack (4.2.6) lib/action_dispatch/journey/router.rb:30:in `serve'
  actionpack (4.2.6) lib/action_dispatch/routing/route_set.rb:817:in `call'
  rack (1.6.5) lib/rack/etag.rb:24:in `call'
  rack (1.6.5) lib/rack/conditionalget.rb:25:in `call'
  rack (1.6.5) lib/rack/head.rb:13:in `call'
  actionpack (4.2.6) lib/action_dispatch/middleware/params_parser.rb:27:in `call'
  actionpack (4.2.6) lib/action_dispatch/middleware/flash.rb:260:in `call'
  rack (1.6.5) lib/rack/session/abstract/id.rb:225:in `context'
  rack (1.6.5) lib/rack/session/abstract/id.rb:220:in `call'
  actionpack (4.2.6) lib/action_dispatch/middleware/cookies.rb:560:in `call'
  activerecord (4.2.6) lib/active_record/query_cache.rb:36:in `call'
  activerecord (4.2.6) lib/active_record/connection_adapters/abstract/connection_pool.rb:653:in `call'
  activerecord (4.2.6) lib/active_record/migration.rb:377:in `call'
  actionpack (4.2.6) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.2.6) lib/active_support/callbacks.rb:88:in `__run_callbacks__'
  activesupport (4.2.6) lib/active_support/callbacks.rb:778:in `_run_call_callbacks'
  activesupport (4.2.6) lib/active_support/callbacks.rb:81:in `run_callbacks'
  actionpack (4.2.6) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.2.6) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.2.6) lib/action_dispatch/middleware/remote_ip.rb:78:in `call'
  actionpack (4.2.6) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.2.6) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.6) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.6) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.6) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.6) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.6) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.6) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.6) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.5) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.5) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.6) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.5) lib/rack/lock.rb:17:in `call'
  actionpack (4.2.6) lib/action_dispatch/middleware/static.rb:120:in `call'
  rack (1.6.5) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.6) lib/rails/engine.rb:518:in `call'
  railties (4.2.6) lib/rails/application.rb:165:in `call'
  rack (1.6.5) lib/rack/lock.rb:17:in `call'
  rack (1.6.5) lib/rack/content_length.rb:15:in `call'
  rack (1.6.5) lib/rack/handler/webrick.rb:88:in `service'
  /usr/local/rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140:in `service'
  /usr/local/rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:96:in `run'
  /usr/local/rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/server.rb:296:in `block in start_thread'


  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (2.4ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/routes/_route.html.erb (1.3ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/routes/_table.html.erb (5.7ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (16.0ms)
  Rendered /usr/local/rvm/gems/ruby-2.3.0/gems/actionpack-4.2.6/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (72.8ms)


Started GET "/events" for 128.226.119.250 at 2017-03-08 23:02:33 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (1.5ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (33.1ms)
Completed 200 OK in 472ms (Views: 467.5ms | ActiveRecord: 2.0ms)


Started GET "/" for 128.226.119.250 at 2017-03-08 23:04:53 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.4ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (74.8ms)
Completed 200 OK in 660ms (Views: 625.5ms | ActiveRecord: 0.9ms)
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "events" ("name", "date", "description", "ingredients") VALUES (?, ?, ?, ?)[0m  [["name", "Meat festival"], ["date", "2017-11-22 00:00:00.000000"], ["description", "lots of meat"], ["ingredients", "meat"]]
  [1m[35m (8.5ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "events" ("name", "date") VALUES (?, ?)  [["name", "Who Wants Some Grub?"], ["date", "1992-11-25 00:00:00.000000"]]
  [1m[36m (9.3ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" ("name", "date") VALUES (?, ?)[0m  [["name", "The Terminator"], ["date", "1984-10-26 00:00:00.000000"]]
  [1m[35m (53.8ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "events" ("name", "date") VALUES (?, ?)  [["name", "When Harry Met Sally"], ["date", "1989-07-21 00:00:00.000000"]]
  [1m[36m (21.4ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" ("name", "date") VALUES (?, ?)[0m  [["name", "The Help"], ["date", "2011-08-10 00:00:00.000000"]]
  [1m[35m (10.5ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" ("name", "date") VALUES (?, ?)  [["name", "Chocolat"], ["date", "2001-01-05 00:00:00.000000"]]
  [1m[36m (9.6ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" ("name", "date") VALUES (?, ?)[0m  [["name", "Amelie"], ["date", "2001-04-25 00:00:00.000000"]]
  [1m[35m (9.8ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" ("name", "date") VALUES (?, ?)  [["name", "2001: A Space Odyssey"], ["date", "1968-04-06 00:00:00.000000"]]
  [1m[36m (9.2ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" ("name", "date") VALUES (?, ?)[0m  [["name", "The Incredibles"], ["date", "2004-11-05 00:00:00.000000"]]
  [1m[35m (11.4ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "events" ("name", "date") VALUES (?, ?)  [["name", "Raiders of the Lost Ark"], ["date", "1981-06-12 00:00:00.000000"]]
  [1m[36m (11.3ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "events" ("name", "date") VALUES (?, ?)[0m  [["name", "Chicken Run"], ["date", "2000-06-21 00:00:00.000000"]]
  [1m[35m (9.3ms)[0m  commit transaction


Started GET "/" for 128.226.119.250 at 2017-03-08 23:07:16 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.3ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (11.8ms)
Completed 200 OK in 340ms (Views: 325.5ms | ActiveRecord: 0.8ms)


Started GET "/assets/application.self-e80e8f2318043e8af94dddc2adad5a4f09739a8ebb323b3ab31cd71d45fd9113.css?body=1" for 128.226.119.250 at 2017-03-08 23:07:16 +0000


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for 128.226.119.250 at 2017-03-08 23:07:16 +0000


Started GET "/assets/application.self-3b8dabdc891efe46b9a144b400ad69e37d7e5876bdc39dee783419a69d7ca819.js?body=1" for 128.226.119.250 at 2017-03-08 23:07:16 +0000


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for 128.226.119.250 at 2017-03-08 23:07:16 +0000


Started GET "/assets/turbolinks.self-c5acd7a204f5f25ce7a1d8a0e4d92e28d34c9e2df2c7371cd7af88e147e4ad82.js?body=1" for 128.226.119.250 at 2017-03-08 23:07:16 +0000


Started GET "/" for 128.226.119.250 at 2017-03-08 23:23:25 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.3ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (15.8ms)
Completed 200 OK in 364ms (Views: 345.2ms | ActiveRecord: 0.8ms)


Started GET "/" for 142.105.223.39 at 2017-03-17 00:51:47 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.8ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (30.4ms)
Completed 200 OK in 250ms (Views: 235.6ms | ActiveRecord: 1.6ms)


Started GET "/" for 67.246.155.13 at 2017-03-17 00:51:48 +0000
Processing by EventsController#index as HTML
  [1m[36mEvent Load (0.2ms)[0m  [1mSELECT "events".* FROM "events"[0m
  Rendered events/index.html.haml within layouts/application (3.5ms)
Completed 200 OK in 15ms (Views: 14.3ms | ActiveRecord: 0.2ms)


Started GET "/" for 50.58.104.38 at 2017-03-17 00:51:48 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.2ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (3.8ms)
Completed 200 OK in 16ms (Views: 15.5ms | ActiveRecord: 0.2ms)


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for 142.105.223.39 at 2017-03-17 00:51:48 +0000


Started GET "/assets/application.self-e80e8f2318043e8af94dddc2adad5a4f09739a8ebb323b3ab31cd71d45fd9113.css?body=1" for 142.105.223.39 at 2017-03-17 00:51:48 +0000


Started GET "/assets/turbolinks.self-c5acd7a204f5f25ce7a1d8a0e4d92e28d34c9e2df2c7371cd7af88e147e4ad82.js?body=1" for 142.105.223.39 at 2017-03-17 00:51:48 +0000


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for 142.105.223.39 at 2017-03-17 00:51:48 +0000


Started GET "/assets/application.self-3b8dabdc891efe46b9a144b400ad69e37d7e5876bdc39dee783419a69d7ca819.js?body=1" for 142.105.223.39 at 2017-03-17 00:51:48 +0000


Started GET "/assets/application.self-e80e8f2318043e8af94dddc2adad5a4f09739a8ebb323b3ab31cd71d45fd9113.css?body=1" for 67.246.155.13 at 2017-03-17 00:51:48 +0000


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for 67.246.155.13 at 2017-03-17 00:51:48 +0000


Started GET "/assets/turbolinks.self-c5acd7a204f5f25ce7a1d8a0e4d92e28d34c9e2df2c7371cd7af88e147e4ad82.js?body=1" for 67.246.155.13 at 2017-03-17 00:51:48 +0000


Started GET "/assets/application.self-3b8dabdc891efe46b9a144b400ad69e37d7e5876bdc39dee783419a69d7ca819.js?body=1" for 67.246.155.13 at 2017-03-17 00:51:48 +0000


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for 67.246.155.13 at 2017-03-17 00:51:48 +0000


Started GET "/assets/application.self-e80e8f2318043e8af94dddc2adad5a4f09739a8ebb323b3ab31cd71d45fd9113.css?body=1" for 50.58.104.38 at 2017-03-17 00:51:48 +0000


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for 50.58.104.38 at 2017-03-17 00:51:48 +0000


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for 50.58.104.38 at 2017-03-17 00:51:48 +0000


Started GET "/assets/turbolinks.self-c5acd7a204f5f25ce7a1d8a0e4d92e28d34c9e2df2c7371cd7af88e147e4ad82.js?body=1" for 50.58.104.38 at 2017-03-17 00:51:48 +0000


Started GET "/assets/application.self-3b8dabdc891efe46b9a144b400ad69e37d7e5876bdc39dee783419a69d7ca819.js?body=1" for 50.58.104.38 at 2017-03-17 00:51:48 +0000


Started GET "/events/5" for 142.105.223.39 at 2017-03-17 00:51:51 +0000
Processing by EventsController#show as HTML
  Parameters: {"id"=>"5"}
  [1m[36mEvent Load (0.3ms)[0m  [1mSELECT  "events".* FROM "events" WHERE "events"."id" = ? LIMIT 1[0m  [["id", 5]]
  Rendered events/show.html.haml within layouts/application (2.1ms)
Completed 200 OK in 24ms (Views: 13.0ms | ActiveRecord: 0.3ms)


Started GET "/events" for 142.105.223.39 at 2017-03-17 00:51:53 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.2ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (4.0ms)
Completed 200 OK in 20ms (Views: 18.9ms | ActiveRecord: 0.2ms)


Started GET "/events/6" for 50.58.104.38 at 2017-03-17 00:51:54 +0000
Processing by EventsController#show as HTML
  Parameters: {"id"=>"6"}
  [1m[36mEvent Load (0.2ms)[0m  [1mSELECT  "events".* FROM "events" WHERE "events"."id" = ? LIMIT 1[0m  [["id", 6]]
  Rendered events/show.html.haml within layouts/application (0.6ms)
Completed 200 OK in 15ms (Views: 13.9ms | ActiveRecord: 0.2ms)


Started GET "/events/6" for 142.105.223.39 at 2017-03-17 00:51:55 +0000
Processing by EventsController#show as HTML
  Parameters: {"id"=>"6"}
  [1m[35mEvent Load (0.1ms)[0m  SELECT  "events".* FROM "events" WHERE "events"."id" = ? LIMIT 1  [["id", 6]]
  Rendered events/show.html.haml within layouts/application (0.5ms)
Completed 200 OK in 36ms (Views: 34.7ms | ActiveRecord: 0.1ms)


Started GET "/events" for 142.105.223.39 at 2017-03-17 00:51:57 +0000
Processing by EventsController#index as HTML
  [1m[36mEvent Load (0.2ms)[0m  [1mSELECT "events".* FROM "events"[0m
  Rendered events/index.html.haml within layouts/application (3.6ms)
Completed 200 OK in 165ms (Views: 164.5ms | ActiveRecord: 0.2ms)


Started GET "/events" for 50.58.104.38 at 2017-03-17 00:51:57 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.2ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (3.6ms)
Completed 200 OK in 16ms (Views: 15.6ms | ActiveRecord: 0.2ms)


Started GET "/events/6" for 67.246.155.13 at 2017-03-17 00:52:02 +0000
Processing by EventsController#show as HTML
  Parameters: {"id"=>"6"}
  [1m[36mEvent Load (0.1ms)[0m  [1mSELECT  "events".* FROM "events" WHERE "events"."id" = ? LIMIT 1[0m  [["id", 6]]
  Rendered events/show.html.haml within layouts/application (0.5ms)
Completed 200 OK in 15ms (Views: 13.3ms | ActiveRecord: 0.1ms)


Started GET "/events" for 67.246.155.13 at 2017-03-17 00:52:04 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.3ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (4.0ms)
Completed 200 OK in 16ms (Views: 15.2ms | ActiveRecord: 0.3ms)


Started GET "/events/6" for 50.58.104.38 at 2017-03-17 00:52:07 +0000
Processing by EventsController#show as HTML
  Parameters: {"id"=>"6"}
  [1m[36mEvent Load (0.2ms)[0m  [1mSELECT  "events".* FROM "events" WHERE "events"."id" = ? LIMIT 1[0m  [["id", 6]]
  Rendered events/show.html.haml within layouts/application (0.5ms)
Completed 200 OK in 14ms (Views: 13.1ms | ActiveRecord: 0.2ms)


Started GET "/events" for 50.58.104.38 at 2017-03-17 00:52:10 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.2ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (3.6ms)
Completed 200 OK in 34ms (Views: 33.4ms | ActiveRecord: 0.2ms)


Started GET "/events/6" for 50.58.104.38 at 2017-03-17 00:52:16 +0000
Processing by EventsController#show as HTML
  Parameters: {"id"=>"6"}
  [1m[36mEvent Load (0.7ms)[0m  [1mSELECT  "events".* FROM "events" WHERE "events"."id" = ? LIMIT 1[0m  [["id", 6]]
  Rendered events/show.html.haml within layouts/application (1.0ms)
Completed 200 OK in 19ms (Views: 17.3ms | ActiveRecord: 0.7ms)


Started GET "/events" for 50.58.104.38 at 2017-03-17 00:52:17 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.7ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (16.9ms)
Completed 200 OK in 36ms (Views: 34.9ms | ActiveRecord: 0.7ms)


Started GET "/" for 149.125.109.79 at 2017-03-18 21:29:40 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.4ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (14.6ms)
Completed 200 OK in 374ms (Views: 361.3ms | ActiveRecord: 0.9ms)


Started GET "/assets/application.self-e80e8f2318043e8af94dddc2adad5a4f09739a8ebb323b3ab31cd71d45fd9113.css?body=1" for 149.125.109.79 at 2017-03-18 21:29:40 +0000


Started GET "/assets/turbolinks.self-c5acd7a204f5f25ce7a1d8a0e4d92e28d34c9e2df2c7371cd7af88e147e4ad82.js?body=1" for 149.125.109.79 at 2017-03-18 21:29:41 +0000


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for 149.125.109.79 at 2017-03-18 21:29:41 +0000


Started GET "/assets/application.self-3b8dabdc891efe46b9a144b400ad69e37d7e5876bdc39dee783419a69d7ca819.js?body=1" for 149.125.109.79 at 2017-03-18 21:29:41 +0000


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for 149.125.109.79 at 2017-03-18 21:29:41 +0000


Started GET "/events/5" for 149.125.109.79 at 2017-03-18 21:29:55 +0000
Processing by EventsController#show as HTML
  Parameters: {"id"=>"5"}
  [1m[36mEvent Load (0.3ms)[0m  [1mSELECT  "events".* FROM "events" WHERE "events"."id" = ? LIMIT 1[0m  [["id", 5]]
  Rendered events/show.html.haml within layouts/application (3.9ms)
Completed 200 OK in 39ms (Views: 26.1ms | ActiveRecord: 0.3ms)


Started GET "/events" for 149.125.109.79 at 2017-03-18 21:30:03 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.4ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (8.0ms)
Completed 200 OK in 57ms (Views: 56.0ms | ActiveRecord: 0.4ms)


Started GET "/events/5" for 149.125.109.79 at 2017-03-18 21:30:05 +0000
Processing by EventsController#show as HTML
  Parameters: {"id"=>"5"}
  [1m[36mEvent Load (0.2ms)[0m  [1mSELECT  "events".* FROM "events" WHERE "events"."id" = ? LIMIT 1[0m  [["id", 5]]
  Rendered events/show.html.haml within layouts/application (2.3ms)
Completed 200 OK in 40ms (Views: 38.1ms | ActiveRecord: 0.2ms)


Started DELETE "/events/5" for 149.125.109.79 at 2017-03-18 21:30:06 +0000
Processing by EventsController#destroy as HTML
  Parameters: {"authenticity_token"=>"D0noGoeQDBl5Uoqut4I01VVxg/ExA+sxcHx2716P0iIiVv/kH7zMjOkEfKbpoFgxzE7CAN51H9qhCXFBGbR9hQ==", "id"=>"5"}
  [1m[35mEvent Load (0.2ms)[0m  SELECT  "events".* FROM "events" WHERE "events"."id" = ? LIMIT 1  [["id", 5]]
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  DELETE FROM "events" WHERE "events"."id" = ?  [["id", 5]]
  [1m[36m (14.6ms)[0m  [1mcommit transaction[0m
Redirected to https://my-workspace-joneil4.c9users.io/events
Completed 302 Found in 24ms (ActiveRecord: 15.3ms)


Started GET "/events" for 149.125.109.79 at 2017-03-18 21:30:06 +0000
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.4ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (6.5ms)
Completed 200 OK in 34ms (Views: 31.7ms | ActiveRecord: 0.4ms)


Started GET "/" for 149.125.109.79 at 2017-03-18 21:34:55 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.3ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (14.1ms)
Completed 200 OK in 40ms (Views: 26.8ms | ActiveRecord: 0.8ms)


Started GET "/" for 149.125.109.79 at 2017-03-18 21:35:20 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.3ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (12.7ms)
Completed 200 OK in 309ms (Views: 297.0ms | ActiveRecord: 0.7ms)


Started GET "/events/6" for 149.125.109.79 at 2017-03-18 21:35:46 +0000
Processing by EventsController#show as HTML
