  [1m[36m (12.7ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  Rendered events/index.html.haml within layouts/application (10.6ms)
Completed 200 OK in 294ms (Views: 275.3ms | ActiveRecord: 0.8ms)
  [1m[36m (11.6ms)[0m  [1mCREATE TABLE "events" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "date" datetime, "description" text, "ingredients" text) [0m
  [1m[35m (9.7ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (12.4ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.2ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (8.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20170306172253')
  [1m[36m (9.4ms)[0m  [1mCREATE TABLE "events" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "date" datetime, "description" text, "ingredients" text) [0m
  [1m[35m (44.8ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (7.8ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (9.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20170306172253')
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (9.5ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (12.0ms)[0m  commit transaction


Started GET "/events" for 142.105.223.39 at 2017-03-07 21:16:43 +0000
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Processing by EventsController#index as HTML
  [1m[35mEvent Load (0.2ms)[0m  SELECT "events".* FROM "events"
  Rendered events/index.html.haml within layouts/application (9.8ms)
Completed 200 OK in 308ms (Views: 289.9ms | ActiveRecord: 0.6ms)


Started GET "/events" for 142.105.223.39 at 2017-03-07 21:16:46 +0000
Processing by EventsController#index as HTML
  [1m[36mEvent Load (0.2ms)[0m  [1mSELECT "events".* FROM "events"[0m
  Rendered events/index.html.haml within layouts/application (1.0ms)
Completed 200 OK in 16ms (Views: 15.4ms | ActiveRecord: 0.2ms)
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (1.5ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (8.8ms)[0m  commit transaction
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "events" DEFAULT VALUES[0m
  [1m[35m (8.8ms)[0m  commit transaction
